Act as a senior QA analyst testing Git-a-Job, a ReactJS + JavaScript resume SaaS.

Feature under test:
User uploads a resume, pastes a job description, runs AI analysis, and views ATS score, missing keywords, suggested improvements, and resume preview.

Known product risks:
- Resume parsing can fail for PDF/DOCX files
- Parsed sections can become corrupted or mixed
- AI suggestions must not invent candidate experience
- Missing keywords must not encourage false claims
- ATS score should update meaningfully when relevant resume content changes
- Authenticated flows may differ from public homepage flows
- Credits may be consumed for AI actions
- Re-analysis may use stale data if state is not handled correctly

Tech context:
- ReactJS frontend
- JavaScript ES2015+
- API routes/server-side logic
- GitHub workflow
- Jira Agile/Scrum process
- Future AWS Lambda/DynamoDB-style testing mindset

Generate a practical QA test suite with:

1. Happy path test cases
2. Negative test cases
3. Edge cases
4. Regression tests
5. Data integrity tests
6. AI safety / hallucination tests
7. Auth / credits tests
8. Accessibility checks
9. Performance checks
10. Automation candidates

For each test case include:
- Test ID
- Title
- Preconditions
- Steps
- Expected Result
- Priority: P0/P1/P2
- Automation Candidate: Yes/No

| Test ID    | Title                                                             | Preconditions                                                                   | Steps                                                                                   | Expected Result                                                                                               | Priority | Automation Candidate |
| ---------- | ----------------------------------------------------------------- | ------------------------------------------------------------------------------- | --------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------- | -------- | -------------------- |
| GAJ-HP-001 | Upload valid PDF resume and analyze against valid job description | User is on resume analysis page; valid PDF available; job description available | 1. Upload PDF resume 2. Paste full job description 3. Click Analyze 4. Wait for results | Resume parses successfully. ATS score appears. Missing keywords, improvements, and preview display correctly. | P0       | Yes                  |
| GAJ-HP-002 | Upload valid DOCX resume and analyze                              | Valid DOCX resume available                                                     | 1. Upload DOCX 2. Paste job description 3. Run analysis                                 | DOCX parses successfully. Sections appear correctly. Analysis results are generated.                          | P0       | Yes                  |
| GAJ-HP-003 | Analyze resume with strong job match                              | Resume contains many job-related keywords                                       | 1. Upload matching resume 2. Paste matching JD 3. Analyze                               | ATS score should be relatively high. Missing keywords should be limited and relevant.                         | P1       | Yes                  |
| GAJ-HP-004 | Analyze resume with weak job match                                | Resume has limited overlap with JD                                              | 1. Upload unrelated resume 2. Paste JD 3. Analyze                                       | ATS score should be lower. Missing keywords and suggested improvements should reflect gaps.                   | P1       | Yes                  |
| GAJ-HP-005 | Resume preview renders after analysis                             | Analysis has completed successfully                                             | 1. Run analysis 2. Scroll to resume preview                                             | Preview displays parsed resume content in a readable format without missing major sections.                   | P0       | Yes                  |
| GAJ-HP-006 | Suggested improvements display after analysis                     | Analysis completed                                                              | 1. Run analysis 2. Review suggested improvements panel                                  | Suggestions are visible, structured, and relevant to resume/JD.                                               | P0       | Yes                  |
| GAJ-HP-007 | Missing keywords display after analysis                           | Analysis completed                                                              | 1. Run analysis 2. Review missing keywords                                              | Missing keywords appear as a readable list. Keywords should be tied to the JD.                                | P0       | Yes                  |
| GAJ-HP-008 | Re-run analysis after editing resume content                      | Initial analysis completed                                                      | 1. Edit resume content 2. Add relevant job keyword honestly 3. Re-run analysis          | ATS score and keyword analysis update based on new content. No stale results remain.                          | P0       | Yes                  |
| GAJ-HP-009 | Re-run analysis after changing job description                    | Initial analysis completed                                                      | 1. Replace JD with different JD 2. Re-run analysis                                      | Results update for the new JD. Old JD keywords should not persist.                                            | P0       | Yes                  |
